Income,occupation_status,Marital_Status,Capital Gain,Capital Loss
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,5013,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,4508,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,3137,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,3908,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,7298,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,2415
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,2002
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,PrimaryOcc,Married,0,1573
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,625
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,4101,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,1409,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,7688,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Single,0,2258
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,13550,0
 >50K,TertiaryOcc,Married,15024,0
 >50K,SecondaryOcc,Married,0,1848
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Married,2414,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,1797,0
 <=50K,PrimaryOcc,Married,4064,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,5013,0
 <=50K,PrimaryOcc,Single,3674,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,3103,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,1887
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,14084,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,4650,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,1848
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,7298,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,1602
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,1668
 >50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,3103,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2174,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,8614,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,4386,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,1590
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,1590
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1848
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,1740
 >50K,TertiaryOcc,Married,0,1887
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,213
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,8614,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,2580,0
 <=50K,TertiaryOcc,Married,0,1902
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,TertiaryOcc,Married,3908,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,20051,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,2174,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,3411,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,3103,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,5178,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2354,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,4386,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,1740
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,PrimaryOcc,Married,4386,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,1974
 <=50K,SecondaryOcc,Married,2580,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,1977
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2329,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1602
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,2472
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,1651
 <=50K,SecondaryOcc,Married,0,1740
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7298,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,5013,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,7688,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,7298,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,3137,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,2176,0
 >50K,TertiaryOcc,Married,20051,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
